0	constant	0.01
6907	match	urt	1.0
6908	match	uru	1.0
6909	match	urv	1.0
6910	match	ury	1.0
6911	match	urá	1.0
6912	match	uré	1.0
6913	match	urí	0.85
6914	match	uró	1.0
6915	match	us	0.1
6916	match	usa	0.33
6917	match	usc	0.35
6918	match	use	0.62
6919	match	ush	1.0
6920	match	usi	0.41
6921	match	uso	0.34
6922	match	usp	1.0
6923	match	usq	1.0
6924	match	uss	1.0
6925	match	ust	0.2
6926	match	usu	0.64
6927	match	usó	1.0
6928	match	ut	0.16
6929	match	uta	0.3
6930	match	utb	1.0
6931	match	ute	0.86
6932	match	uth	1.0
6933	match	uti	0.34
6934	match	uto	0.27
6935	match	utr	1.0
6936	match	utt	1.0
6937	match	utu	0.62
6938	match	uté	1.0
6939	match	utó	1.0
6940	match	uu	1.0
6941	match	uv	0.34
6942	match	uva	1.0
6943	match	uve	0.7
6944	match	uvi	0.52
6945	match	uvo	0.58
6946	match	ux	1.0
6947	match	uxi	1.0
6948	match	uy	0.19
6949	match	uya	0.72
6950	match	uye	0.48
6951	match	uyo	0.72
6952	match	uyó	1.0
6953	match	uz	0.43
6954	match	uza	1.0
6955	match	uzc	1.0
6956	match	uzg	1.0
6957	match	uzz	1.0
6958	match	uzó	1.0
6959	match	uá	0.45
6960	match	uál	0.71
6961	match	uán	0.61
6962	match	uár	1.0
6963	match	uát	1.0
6964	match	ué	0.16
6965	match	uéd	1.0
6966	match	uél	1.0
6967	match	uén	1.0
6968	match	uér	1.0
6969	match	ués	0.39
6970	match	uév	1.0
6971	match	uí	0.25
6972	match	uía	0.76
6973	match	uíd	1.0
6974	match	uím	1.0
6975	match	uín	1.0
6976	match	uís	1.0
6977	match	uít	1.0
6978	match	uñ	0.75
6979	match	uña	1.0
6980	match	uñe	1.0
6981	match	uño	1.0
6982	match	uó	1.0
6983	match	va	0.1
6984	match	vab	1.0
6985	match	vac	0.45
6986	match	vad	0.4
6987	match	vag	1.0
6988	match	vai	1.0
6989	match	vaj	1.0
6990	match	val	0.28
6991	match	vam	0.31
6992	match	van	0.31
6993	match	vap	1.0
6994	match	vaq	1.0
6995	match	var	0.26
6996	match	vas	0.3
6997	match	vat	1.0
6998	match	vay	0.66
6999	match	vd	1.0
7000	match	ve	0.081
7001	match	vea	0.95
7002	match	vec	0.33
7003	match	ved	0.89
7004	match	vee	1.0
7005	match	veg	0.81
7006	match	veh	0.9
7007	match	vei	0.33
7008	match	vej	1.0
7009	match	vel	0.37
7010	match	vem	0.84
7011	match	ven	0.18
7012	match	veo	0.84
7013	match	ver	0.15
7014	match	ves	0.33
7015	match	vet	0.93
7016	match	vey	1.0
7017	match	vez	0.29
7018	match	veí	1.0
7019	match	vi	0.088
7020	match	via	0.32
7021	match	vib	1.0
7022	match	vic	0.34
7023	match	vid	0.2
7024	match	vie	0.25
7025	match	vig	0.76
7026	match	vii	1.0
7027	match	vil	0.38
7028	match	vim	0.59
7029	match	vin	0.39
7030	match	vio	0.44
7031	match	vir	0.38
7032	match	vis	0.23
7033	match	vit	0.41
7034	match	viu	1.0
7035	match	viv	0.32
7036	match	viz	1.0
7037	match	vié	1.0
7038	match	viñ	1.0
7039	match	vió	0.74
7040	match	vo	0.13
7041	match	voc	0.5
7042	match	vol	0.31
7043	match	vom	1.0
7044	match	von	1.0
7045	match	voq	1.0
7046	match	vor	0.41
7047	match	vos	0.31
7048	match	vot	0.82
7049	match	voy	0.48
7050	match	voz	0.87
7051	match	vr	1.0
7052	match	vs	1.0
7053	match	vu	0.36
7054	match	vue	0.39
7055	match	vul	0.99
7056	match	vy	1.0
7057	match	vá	0.79
7058	match	vál	1.0
7059	match	vám	1.0
7060	match	ván	1.0
7061	match	váy	1.0
7062	match	vé	0.47
7063	match	vér	1.0
7064	match	vés	0.5
7065	match	ví	0.36
7066	match	vía	0.5
7067	match	víc	0.9
7068	match	víd	1.0
7069	match	víe	1.0
7070	match	vín	1.0
7071	match	vío	1.0
7072	match	vís	1.0
7073	match	vó	0.97
7074	match	wa	0.52
7075	match	wal	1.0
7076	match	wan	1.0
7077	match	war	0.91
7078	match	was	1.0
7079	match	wat	1.0
7080	match	way	1.0
7081	match	we	0.43
7082	match	web	0.54
7083	match	wee	1.0
7084	match	wei	1.0
7085	match	wel	1.0
7086	match	wen	1.0
7087	match	wer	1.0
7088	match	wes	1.0
7089	match	wh	0.91
7090	match	wha	1.0
7091	match	whe	1.0
7092	match	whi	1.0
7093	match	who	1.0
7094	match	wi	0.56
7095	match	wic	1.0
7096	match	wil	1.0
7097	match	win	1.0
7098	match	wis	1.0
7099	match	wit	1.0
7100	match	wl	1.0
7101	match	wn	1.0
7102	match	wo	0.81
7103	match	woo	1.0
7104	match	wor	1.0
7105	match	wr	1.0
7106	match	ws	1.0
7107	match	ww	1.0
7108	match	www	1.0
7109	match	xa	0.57
7110	match	xac	0.81
7111	match	xag	1.0
7112	match	xal	1.0
7113	match	xam	1.0
7114	match	xan	1.0
7115	match	xas	1.0
7116	match	xc	0.42
7117	match	xca	1.0
7118	match	xce	0.54
7119	match	xci	1.0
7120	match	xcl	0.87
7121	match	xcu	1.0
7122	match	xe	1.0
7123	match	xen	1.0
7124	match	xh	1.0
7125	match	xha	1.0
7126	match	xhi	1.0
7127	match	xi	0.22
7128	match	xia	1.0
7129	match	xib	1.0
7130	match	xic	0.61
7131	match	xid	1.0
7132	match	xig	0.89
7133	match	xii	1.0
7134	match	xil	1.0
7135	match	xim	0.44
7136	match	xin	1.0
7137	match	xio	1.0
7138	match	xis	0.44
7139	match	xit	0.78
7140	match	xiv	1.0
7141	match	xix	1.0
7142	match	xió	1.0
7143	match	xo	0.74
7144	match	xos	1.0
7145	match	xp	0.25
7146	match	xpa	1.0
7147	match	xpe	0.4
7148	match	xpi	1.0
7149	match	xpl	0.45
7150	match	xpo	0.78
7151	match	xpr	0.63
7152	match	xpu	1.0
7153	match	xq	1.0
7154	match	xqu	1.0
7155	match	xt	0.3
7156	match	xta	1.0
7157	match	xte	0.59
7158	match	xti	1.0
7159	match	xto	0.7
7160	match	xtr	0.44
7161	match	xtu	1.0
7162	match	xu	0.84
7163	match	xua	0.88
7164	match	xv	1.0
7165	match	xvi	1.0
7166	match	xx	1.0
7167	match	xxi	1.0
7168	match	xxx	1.0
7169	match	xy	1.0
7170	match	xá	1.0
7171	match	xám	1.0
7172	match	xí	1.0
7173	match	xíg	1.0
7174	match	xó	1.0
7175	match	ya	0.17
7176	match	yac	1.0
7177	match	yad	1.0
7178	match	yal	1.0
7179	match	yam	1.0
7180	match	yan	0.74
7181	match	yar	1.0
7182	match	yas	0.73
7183	match	yat	1.0
7184	match	yb	1.0
7185	match	yc	1.0
7186	match	yd	1.0
7187	match	ye	0.25
7188	match	yec	0.47
7189	match	yen	0.5
7190	match	yer	0.72
7191	match	yes	0.86
7192	match	yi	1.0
7193	match	yl	1.0
7194	match	yla	1.0
7195	match	yle	1.0
7196	match	ylo	1.0
7197	match	ym	1.0
7198	match	yn	1.0
7199	match	yne	1.0
7200	match	yo	0.18
7201	match	yog	1.0
7202	match	yon	1.0
7203	match	yor	0.34
7204	match	yos	0.95
7205	match	you	1.0
7206	match	yp	1.0
7207	match	yr	1.0
7208	match	ys	1.0
7209	match	yst	1.0
7210	match	yt	1.0
7211	match	yu	0.32
7212	match	yud	0.36
7213	match	yug	1.0
7214	match	yun	0.79
7215	match	yw	1.0
7216	match	ywo	1.0
7217	match	yá	1.0
7218	match	yé	1.0
7219	match	yó	0.92
7220	match	yú	1.0
7221	match	yúd	1.0
7222	match	za	0.12
7223	match	zab	1.0
7224	match	zac	0.41
7225	match	zad	0.3
7226	match	zaf	1.0
7227	match	zag	1.0
7228	match	zaj	1.0
7229	match	zal	1.0
7230	match	zam	0.72
7231	match	zan	0.44
7232	match	zap	1.0
7233	match	zar	0.25
7234	match	zas	0.46
7235	match	zat	1.0
7236	match	zc	0.46
7237	match	zca	0.68
7238	match	zcl	0.94
7239	match	zco	0.82
7240	match	ze	1.0
7241	match	zel	1.0
7242	match	zen	1.0
7243	match	zer	1.0
7244	match	zg	0.99
7245	match	zga	1.0
7246	match	zgo	1.0
7247	match	zh	1.0
7248	match	zi	1.0
7249	match	zin	1.0
7250	match	zl	1.0
7251	match	zle	1.0
7252	match	zlo	1.0
7253	match	zm	1.0
7254	match	zme	1.0
7255	match	zn	1.0
7256	match	zo	0.22
7257	match	zob	1.0
7258	match	zol	1.0
7259	match	zon	0.42
7260	match	zoo	1.0
7261	match	zor	1.0
7262	match	zos	0.62
7263	match	zot	1.0
7264	match	zq	0.89
7265	match	zqu	0.89
7266	match	zt	1.0
7267	match	zte	1.0
7268	match	zu	0.65
7269	match	zue	1.0
7270	match	zul	1.0
7271	match	zum	1.0
7272	match	zur	1.0
7273	match	zz	1.0
7274	match	zza	1.0
7275	match	zá	0.56
7276	match	zál	1.0
7277	match	zán	1.0
7278	match	zás	0.86
7279	match	zó	0.37
7280	match	zón	0.48
7281	match	zú	1.0
7282	match	zúc	1.0
7283	match	áb	0.55
7284	match	ába	0.7
7285	match	ábi	1.0
7286	match	ábr	1.0
7287	match	ác	0.34
7288	match	áca	1.0
7289	match	áce	1.0
7290	match	áci	0.54
7291	match	áct	0.51
7292	match	ácu	1.0
7293	match	ád	1.0
7294	match	ádi	1.0
7295	match	áe	1.0
7296	match	áf	0.67
7297	match	áfi	0.75
7298	match	áfo	1.0
7299	match	áfr	1.0
7300	match	ág	0.46
7301	match	ága	1.0
7302	match	áge	1.0
7303	match	ági	0.58
7304	match	ágr	1.0
7305	match	águ	1.0
7306	match	ái	0.94
7307	match	áis	0.99
7308	match	áj	1.0
7309	match	ája	1.0
7310	match	ál	0.37
7311	match	ála	1.0
7312	match	álb	1.0
7313	match	álc	1.0
7314	match	ále	1.0
7315	match	áli	0.7
7316	match	áll	1.0
7317	match	álm	1.0
7318	match	álo	1.0
7319	match	álv	1.0
7320	match	ám	0.44
7321	match	áma	0.81
7322	match	ámb	1.0
7323	match	áme	1.0
7324	match	ámi	0.89
7325	match	ámo	1.0
7326	match	ámp	1.0
7327	match	án	0.17
7328	match	ánc	1.0
7329	match	ánd	0.42
7330	match	áne	0.89
7331	match	áng	0.93
7332	match	áni	0.7
7333	match	áns	1.0
7334	match	ánt	0.64
7335	match	áp	0.56
7336	match	ápi	0.58
7337	match	áq	1.0
7338	match	áqu	1.0
7339	match	ár	0.4
7340	match	ára	1.0
7341	match	árb	1
7342	match	árc	1.0
7343	match	áre	0.67
7344	match	árg	1.0
7345	match	árm	1.0
7346	match	árq	1.0
7347	match	árr	1.0
7348	match	árs	1.0
7349	match	árt	1.0
7350	match	ás	0.12
7351	match	ásc	1.0
7352	match	áse	1.0
7353	match	ási	0.68
7354	match	ást	0.74
7355	match	át	0.42
7356	match	áta	1.0
7357	match	áte	1.0
7358	match	áti	0.44
7359	match	áu	1.0
7360	match	áus	1.0
7361	match	áv	1.0
7362	match	áve	1.0
7363	match	ávi	1.0
7364	match	áx	0.79
7365	match	áxi	0.79
7366	match	áy	1.0
7367	match	áya	1.0
7368	match	áz	1.0
7369	match	áza	1.0
7370	match	ázq	1.0
7371	match	éa	1.0
7372	match	éan	1.0
7373	match	éb	1.0
7374	match	ébi	1.0
7375	match	éc	0.45
7376	match	éca	1.0
7377	match	écd	1.0
7378	match	éci	1.0
7379	match	écn	0.63
7380	match	éct	0.98
7381	match	éd	0.53
7382	match	éda	1.0
7383	match	éde	1.0
7384	match	édi	0.58
7385	match	édu	1.0
7386	match	ée	1.0
7387	match	éem	1.0
7388	match	éf	0.8
7389	match	éfi	1.0
7390	match	éfo	0.86
7391	match	ég	1
7392	match	égi	1.0
7393	match	éi	0.58
7394	match	éis	0.59
7395	match	éj	0.82
7396	match	éja	0.95
7397	match	éje	1.0
7398	match	él	0.31
7399	match	éla	1.0
7400	match	éle	1.0
7401	match	éli	1.0
7402	match	éll	1.0
7403	match	élt	1.0
7404	match	élu	1.0
7405	match	ém	0.91
7406	match	émi	1.0
7407	match	émo	1.0
7408	match	én	0.19
7409	match	énd	0.67
7410	match	éne	0.82
7411	match	énf	1.0
7412	match	éng	1.0
7413	match	éni	1.0
7414	match	ént	0.81
7415	match	ép	0.77
7416	match	épi	1.0
7417	match	épo	0.91
7418	match	épt	1.0
7419	match	ér	0.34
7420	match	éra	1.0
7421	match	érc	0.89
7422	match	érd	1.0
7423	match	ére	1.0
7424	match	érg	1.0
7425	match	éri	0.71
7426	match	érm	0.84
7427	match	éro	1.0
7428	match	érp	1.0
7429	match	érr	1.0
7430	match	érs	1.0
7431	match	ért	1.0
7432	match	és	0.22
7433	match	ésa	1.0
7434	match	ése	1.0
7435	match	ési	1.0
7436	match	ésp	1.0
7437	match	ést	0.53
7438	match	ét	0.49
7439	match	éta	1.0
7440	match	éte	1.0
7441	match	éti	0.63
7442	match	éto	1.0
7443	match	étr	1.0
7444	match	éu	1.0
7445	match	éut	1.0
7446	match	év	1.0
7447	match	éva	1.0
7448	match	éve	1.0
7449	match	éx	0.58
7450	match	éxi	0.59
7451	match	ía	0.097
7452	match	íac	1.0
7453	match	íai	1.0
7454	match	íam	0.57
7455	match	ían	0.35
7456	match	ías	0.26
7457	match	íaz	1.0
7458	match	íb	0.73
7459	match	íba	1.0
7460	match	íbe	1.0
7461	match	íbl	0.92
7462	match	íbu	1.0
7463	match	íc	0.3
7464	match	íca	1.0
7465	match	íce	1.0
7466	match	íci	0.62
7467	match	íco	1.0
7468	match	íct	0.9
7469	match	ícu	0.39
7470	match	íd	0.44
7471	match	ída	1.0
7472	match	íde	0.89
7473	match	ídi	1.0
7474	match	ído	0.69
7475	match	íe	1.0
7476	match	íen	1.0
7477	match	íes	1.0
7478	match	íf	0.56
7479	match	ífe	1.0
7480	match	ífi	0.58
7481	match	íg	0.73
7482	match	íga	1.0
7483	match	íge	1.0
7484	match	ígi	1.0
7485	match	ígu	1.0
7486	match	íj	1.0
7487	match	íl	1.0
7488	match	íli	1.0
7489	match	ím	0.57
7490	match	ímb	1.0
7491	match	íme	1.0
7492	match	ími	0.83
7493	match	ímo	1.0
7494	match	ímp	1.0
7495	match	ímu	1.0
7496	match	ín	0.3
7497	match	ína	1.0
7498	match	ínc	1.0
7499	match	índ	1.0
7500	match	íne	0.56
7501	match	íni	0.78
7502	match	íns	1.0
7503	match	ínt	0.99
7504	match	ío	0.36
7505	match	íod	1.0
7506	match	íos	0.86
7507	match	íp	1.0
7508	match	ípi	1.0
7509	match	ípu	1.0
7510	match	íq	1.0
7511	match	íqu	1.0
7512	match	ír	0.57
7513	match	íra	1.0
7514	match	írc	1.0
7515	match	íre	1.0
7516	match	íri	0.95
7517	match	írs	1.0
7518	match	írt	1.0
7519	match	ís	0.26
7520	match	íse	0.76
7521	match	ísi	0.53
7522	match	ísm	1.0
7523	match	íso	1.0
7524	match	íst	0.53
7525	match	ít	0.34
7526	match	íta	1.0
7527	match	íte	1.0
7528	match	íti	0.4
7529	match	ítu	0.77
7530	match	ív	1.0
7531	match	íva	1.0
7532	match	ívi	1.0
7533	match	ívo	1.0
7534	match	íz	1.0
7535	match	ña	0.19
7536	match	ñab	1.0
7537	match	ñad	0.5
7538	match	ñal	0.59
7539	match	ñam	1.0
7540	match	ñan	0.49
7541	match	ñar	0.67
7542	match	ñas	0.58
7543	match	ñe	0.58
7544	match	ñec	1.0
7545	match	ñen	1.0
7546	match	ñer	0.77
7547	match	ñet	1.0
7548	match	ñez	1.0
7549	match	ñi	1.0
7550	match	ñid	1.0
7551	match	ñit	1.0
7552	match	ño	0.15
7553	match	ñol	0.62
7554	match	ñon	1.0
7555	match	ñor	0.4
7556	match	ños	0.23
7557	match	ñoz	1.0
7558	match	ñu	1.0
7559	match	ñue	1.0
7560	match	ñá	1.0
7561	match	ñé	1.0
7562	match	ñí	0.78
7563	match	ñía	0.79
7564	match	ñó	1.0
7565	match	ñón	1.0
7566	match	ób	1.0
7567	match	óba	1.0
7568	match	óc	1.0
7569	match	óce	1.0
7570	match	ócr	1.0
7571	match	óct	1.0
7572	match	ód	0.71
7573	match	ódi	0.77
7574	match	ódu	1.0
7575	match	óf	1.0
7576	match	ófi	1.0
7577	match	ófo	1.0
7578	match	óg	0.55
7579	match	óge	1.0
7580	match	ógi	0.6
7581	match	ógr	1.0
7582	match	ój	1.0
7583	match	óji	1.0
7584	match	ól	0.29
7585	match	óla	0.88
7586	match	óle	1.0
7587	match	óli	0.78
7588	match	ólo	0.34
7589	match	óm	0.26
7590	match	óma	1.0
7591	match	óme	0.86
7592	match	ómi	0.55
7593	match	ómo	0.32
7594	match	ómp	1.0
7595	match	ón	0.078
7596	match	óna	1.0
7597	match	ónd	0.49
7598	match	óne	1.0
7599	match	óng	1.0
7600	match	óni	0.58
7601	match	óno	1.0
7602	match	óp	0.83
7603	match	ópe	1.0
7604	match	ópi	1.0
7605	match	ópt	1.0
7606	match	ór	0.51
7607	match	órd	1.0
7608	match	órg	1.0
7609	match	óri	0.79
7610	match	órm	1.0
7611	match	órt	1.0
7612	match	ós	0.49
7613	match	óse	1.0
7614	match	ósf	1.0
7615	match	ósi	0.9
7616	match	óso	1.0
7617	match	óst	1.0
7618	match	ót	0.97
7619	match	óta	1.0
7620	match	óte	1.0
7621	match	óti	1.0
7622	match	óv	0.61
7623	match	óve	0.85
7624	match	óvi	0.91
7625	match	óx	0.61
7626	match	óxi	0.61
7627	match	úa	0.88
7628	match	úan	1.0
7629	match	úb	0.42
7630	match	úbi	1.0
7631	match	úbl	0.43
7632	match	úc	1
7633	match	úca	1.0
7634	match	úch	1.0
7635	match	úcl	1.0
7636	match	úd	1.0
7637	match	úda	1.0
7638	match	úde	1.0
7639	match	úe	1.0
7640	match	úl	0.38
7641	match	úlp	1.0
7642	match	últ	0.39
7643	match	úm	0.55
7644	match	úme	0.56
7645	match	ún	0.23
7646	match	úne	1.0
7647	match	úni	0.48
7648	match	únt	1.0
7649	match	úp	0.98
7650	match	úpe	1.0
7651	match	úpi	1.0
7652	match	úpu	1.0
7653	match	úr	1.0
7654	match	úra	1.0
7655	match	úre	1.0
7656	match	úrg	1.0
7657	match	ús	0.44
7658	match	úsc	1.0
7659	match	úsi	0.71
7660	match	úsq	1.0
7661	match	úst	1.0
7662	match	út	0.78
7663	match	útb	1.0
7664	match	úti	0.94
7665	match	üe	1.0
7666	match	üed	1.0
7667	match	üen	1.0
7668	match	üí	1.0
7669	match	üís	1.0
7670	word	f	1.0
7671	word	g	1.0
7672	word	h	1.0
7673	word	j	1.0
7674	word	k	1.0
7675	word	n	1.0
7676	word	r	1.0
7677	word	t	1.0
7678	word	w	1.0
7679	word	é	1.0
